framing,degradation,mode,config,n,failures,mean_mbps,min_mbps,max_mbps,stddev_mbps,udp_tx_datagrams,udp_tx_ios,udp_rx_datagrams,udp_rx_ios,lost_packets,lost_bytes,cwnd,rtt_us,tx_batch,rx_batch,loss_pct
ws,localhost,download,tuned,2,0,1167.70,993.58,1341.83,246.25,73994,73994,1001375,1001376,5280,20352,2904,3146,1.00,1.00,0.49
ws,localhost,upload,tuned,2,0,847.93,839.70,856.16,11.64,727920,727920,38196,38197,765,982788,628436,3774,1.00,1.00,0.10
ws,localhost,bidi,tuned,2,0,296.95,152.57,441.33,204.18,244461,244461,131360,131362,1128,1556290,530550,1671,1.00,1.00,0.30
ws,lan,download,tuned,2,0,1917.45,1863.85,1971.05,75.80,41175,41175,1358346,1358348,4315,27272,2904,3238,1.00,1.00,0.31
ws,lan,upload,tuned,2,0,1944.79,1675.04,2214.54,381.48,1377470,142547,34348,34348,0,0,492700884,2338,9.66,1.00,0.00
ws,lan,bidi,tuned,2,0,1116.74,1100.15,1133.33,23.46,403628,42666,419958,419960,1270,1842588,2049178,671,9.46,1.00,0.15
ws,wifi,download,tuned,2,0,159.53,149.61,169.44,14.02,5292,5283,113723,113724,36,22,10200,41465,1.00,1.00,0.03
ws,wifi,upload,tuned,2,0,155.03,140.27,169.79,20.87,110496,11842,5058,5058,0,0,8996980,42670,9.33,1.00,0.00
ws,wifi,bidi,tuned,2,0,126.04,85.80,166.29,56.92,92844,11970,39607,39608,6,0,7093964,59192,7.76,1.00,0.00
ws,4g,download,tuned,2,0,3.96,3.91,4.02,0.08,582,573,3640,3640,0,0,12052,1434560,1.02,1.00,0.00
ws,4g,upload,tuned,2,0,4.00,3.95,4.04,0.06,3702,666,515,516,0,0,2292486,2149844,5.56,1.00,0.00
ws,4g,bidi,tuned,2,0,4.44,4.42,4.45,0.02,3566,962,3961,3962,4,5082,1787044,1001064,3.71,1.00,0.05
ws,3g,download,tuned,2,0,0.59,0.44,0.75,0.22,461,456,1260,1262,0,0,12000,4797595,1.01,1.00,0.00
ws,3g,upload,tuned,2,0,0.51,0.45,0.57,0.08,1196,1194,391,392,54,78408,607672,3922434,1.00,1.00,3.40
ws,3g,bidi,tuned,2,0,0.46,0.44,0.48,0.03,1289,1289,1088,1089,14,16,695263,7274494,1.00,1.00,0.59
wt-uni,localhost,download,tuned,2,0,1125.58,966.91,1284.25,224.39,117010,117010,794717,794718,51,335,2904,3028,1.00,1.00,0.01
wt-uni,localhost,upload,tuned,2,0,865.79,862.96,868.61,4.00,611482,611482,94580,94581,762,1105422,617524,1926,1.00,1.00,0.11
wt-uni,localhost,bidi,tuned,2,0,976.21,882.62,1069.80,132.36,224941,224941,689314,689314,784,1137608,152224,1425,1.00,1.00,0.09
wt-uni,lan,download,tuned,2,0,1774.44,1717.84,1831.05,80.05,17682,17682,1256038,1256039,7760,59398,2904,2494,1.00,1.00,0.61
wt-uni,lan,upload,tuned,2,0,1588.93,1566.58,1611.28,31.61,1125132,116254,7260,7260,0,0,98833757,4758,9.68,1.00,0.00
wt-uni,lan,bidi,tuned,2,0,232.03,121.72,342.34,156.00,124160,13031,48454,48454,312,434271,1032026,2459,9.53,1.00,0.18
wt-uni,wifi,download,tuned,2,0,92.27,86.09,98.45,8.74,1160,1156,65924,65924,376,3493,2904,75500,1.00,1.00,0.56
wt-uni,wifi,upload,tuned,2,0,71.95,46.88,97.03,35.46,52070,5612,512,514,0,0,6223338,149381,9.28,1.00,0.00
wt-uni,wifi,bidi,tuned,2,0,73.37,66.86,79.88,9.21,52635,5946,3886,3887,11,14520,2751864,35415,8.85,1.00,0.02
wt-uni,4g,download,tuned,2,0,27.63,27.02,28.24,0.86,605,600,20462,20464,77,336,2904,259311,1.01,1.00,0.37
wt-uni,4g,upload,tuned,2,0,25.11,24.95,25.27,0.23,18288,2288,383,384,0,0,6434920,320820,7.99,1.00,0.00
wt-uni,4g,bidi,tuned,2,0,24.20,22.29,26.10,2.69,9973,1734,11292,11293,44,64614,2196064,1009736,5.75,1.00,0.21
wt-uni,3g,download,tuned,2,0,0.79,0.66,0.91,0.18,220,188,1388,1390,0,0,12228,3542938,1.17,1.00,0.00
wt-uni,3g,upload,tuned,2,0,0.77,0.75,0.78,0.02,1398,604,173,174,0,0,1512758,2925280,2.31,0.99,0.00
wt-uni,3g,bidi,tuned,2,0,0.69,0.59,0.78,0.13,1200,806,1128,1129,0,0,1282950,2634748,1.49,1.00,0.00
wt-datagram,localhost,download,tuned,2,0,418.69,294.23,543.15,176.01,12526,12526,317296,317297,782,1626,2714,8330,1.00,1.00,0.24
wt-datagram,localhost,upload,tuned,2,0,901.72,791.52,1011.92,155.85,683151,683151,31740,31740,830,1126988,488952,4294,1.00,1.00,0.12
wt-datagram,localhost,bidi,tuned,2,0,474.53,449.79,499.27,34.99,361036,361036,27060,27060,696,930338,651822,868,1.00,1.00,0.18
wt-datagram,lan,download,tuned,2,0,1889.12,1763.04,2015.19,178.30,47547,47547,1503962,1503963,2942,2026,2586,2308,1.00,1.00,0.19
wt-datagram,lan,upload,tuned,2,0,1025.14,722.37,1327.92,428.19,815374,85946,31592,31592,304,393072,319000,2164,9.49,1.00,0.04
wt-datagram,lan,bidi,tuned,2,0,531.12,497.85,564.39,47.05,23470,4994,422244,422244,1833,2370069,60459,760,4.70,1.00,0.41
wt-datagram,wifi,download,tuned,2,0,21.77,21.44,22.09,0.46,4650,4640,27931,27932,388,854,12000,20362,1.00,1.00,1.19
wt-datagram,wifi,upload,tuned,2,0,20.28,20.23,20.33,0.07,24668,4057,4080,4081,6802,8513042,105650,28604,6.08,1.00,23.66
wt-datagram,wifi,bidi,tuned,2,0,25.24,24.73,25.75,0.72,27854,4266,14556,14556,5014,6045430,149610,46938,6.53,1.00,11.82
wt-datagram,4g,download,tuned,2,0,1.68,0.98,2.38,0.99,1417,1412,3506,3508,70,48,12000,100598,1.00,1.00,1.42
wt-datagram,4g,upload,tuned,2,0,0.98,0.96,1.00,0.03,1747,1675,937,938,135,174307,16072,99612,1.04,1.00,5.03
wt-datagram,4g,bidi,tuned,2,0,1.21,1.21,1.22,0.01,4605,2054,2185,2186,706,907934,28966,98158,2.24,1.00,10.40
wt-datagram,3g,download,tuned,1,1,0.17,0.17,0.17,0.00,944,940,1052,1052,41,1235,8400,400281,1.00,1.00,2.05
wt-datagram,3g,upload,tuned,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-datagram,3g,bidi,tuned,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-singlestream,localhost,download,tuned,2,0,1138.78,963.77,1313.80,247.51,58281,58281,803610,803611,890,105,7452,1234,1.00,1.00,0.10
wt-singlestream,localhost,upload,tuned,2,0,755.94,517.87,994.01,336.68,537439,537439,33510,33511,612,888481,247352,9238,1.00,1.00,0.11
wt-singlestream,localhost,bidi,tuned,2,0,525.39,428.98,621.81,136.35,372558,372558,99136,99137,652,943756,219532,934,1.00,1.00,0.14
wt-singlestream,lan,download,tuned,2,0,1985.17,1921.11,2049.23,90.59,41872,41872,1407477,1407478,1362,708,2904,3008,1.00,1.00,0.09
wt-singlestream,lan,upload,tuned,2,0,2252.68,2053.89,2451.48,281.14,1597210,167382,39154,39154,2,0,170913440,2891,9.54,1.00,0.00
wt-singlestream,lan,bidi,tuned,2,0,1264.29,1007.14,1521.43,363.66,381676,42398,561510,561511,813,1179750,1590764,3980,9.00,1.00,0.09
wt-singlestream,wifi,download,tuned,2,0,142.32,137.11,147.54,7.38,3960,3960,101583,101584,196,846,2904,56503,1.00,1.00,0.19
wt-singlestream,wifi,upload,tuned,2,0,130.78,122.86,138.69,11.19,93542,9908,1800,1802,0,0,10356140,57000,9.44,1.00,0.00
wt-singlestream,wifi,bidi,tuned,2,0,129.00,112.81,145.18,22.89,5000,1415,92564,92564,242,346251,48675,54854,3.53,1.00,0.25
wt-singlestream,4g,download,tuned,2,0,25.02,23.37,26.68,2.34,551,542,18416,18417,84,193,3951,285777,1.02,1.00,0.44
wt-singlestream,4g,upload,tuned,2,0,25.50,23.43,27.57,2.93,18650,2361,288,290,0,0,5411459,323074,7.90,0.99,0.00
wt-singlestream,4g,bidi,tuned,2,0,22.62,21.62,23.62,1.41,10646,1894,10030,10032,40,55902,1833640,192560,5.62,1.00,0.19
wt-singlestream,3g,download,tuned,2,0,0.98,0.96,1.00,0.03,281,272,1290,1292,1,0,12630,2359708,1.03,1.00,0.06
wt-singlestream,3g,upload,tuned,2,0,0.95,0.95,0.96,0.01,1416,874,265,265,0,0,1021409,5205142,1.62,1.00,0.00
wt-singlestream,3g,bidi,tuned,2,0,0.83,0.76,0.91,0.11,1244,1088,1127,1128,0,0,897232,4057206,1.14,1.00,0.00
wt-uni,localhost,download,default,2,0,337.21,177.63,496.79,225.68,33080,33080,238395,238396,38,86,4998,19224,1.00,1.00,0.01
wt-uni,localhost,upload,default,2,0,251.19,230.64,271.75,29.07,177861,177861,25332,25333,332,479926,598020,6276,1.00,1.00,0.16
wt-uni,localhost,bidi,default,2,0,294.96,173.86,416.05,171.25,115488,115488,210569,210570,394,520832,89196,2842,1.00,1.00,0.12
wt-uni,lan,download,default,2,0,408.01,341.84,474.19,93.59,4320,4320,289096,289098,1723,10980,2904,15844,1.00,1.00,0.59
wt-uni,lan,upload,default,2,0,408.78,381.05,436.51,39.22,290072,30058,2109,2110,0,0,18375268,14798,9.65,1.00,0.00
wt-uni,lan,bidi,default,2,0,149.42,141.65,157.18,10.98,5311,1029,106168,106168,741,1075875,54274,3988,5.16,1.00,0.66
wt-uni,wifi,download,default,2,0,29.56,27.36,31.77,3.12,370,357,21443,21444,117,734,2904,190924,1.04,1.00,0.54
wt-uni,wifi,upload,default,2,0,30.30,29.70,30.89,0.84,21670,2454,194,196,0,0,5011112,111965,8.83,0.99,0.00
wt-uni,wifi,bidi,default,2,0,27.91,26.50,29.33,2.00,12322,1674,11785,11786,72,104529,1533457,43304,7.36,1.00,0.30
wt-uni,4g,download,default,2,0,5.46,5.21,5.71,0.35,141,132,4298,4300,18,22,10216,755246,1.07,1.00,0.41
wt-uni,4g,upload,default,2,0,3.09,2.83,3.36,0.37,2610,386,58,60,0,0,1810888,525981,6.76,0.97,0.00
wt-uni,4g,bidi,default,2,0,3.09,3.03,3.15,0.08,2161,618,2223,2224,2,2901,747192,314961,3.50,1.00,0.05
wt-uni,3g,download,default,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-uni,3g,upload,default,1,1,0.19,0.19,0.19,0.00,929,929,99,100,0,0,1184955,15290748,1.00,0.99,0.00
wt-uni,3g,bidi,default,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-datagram,localhost,download,default,2,0,256.11,246.16,266.06,14.07,7291,7291,194330,194330,512,577,2714,10356,1.00,1.00,0.25
wt-datagram,localhost,upload,default,2,0,294.52,288.64,300.41,8.32,223498,223498,6614,6615,321,433692,590820,9474,1.00,1.00,0.14
wt-datagram,localhost,bidi,default,2,0,146.33,136.70,155.97,13.63,111624,111624,15528,15528,258,350782,355782,4500,1.00,1.00,0.20
wt-datagram,lan,download,default,2,0,95.25,54.99,135.51,56.94,3927,3918,76982,76983,75,397,3792,21407,1.00,1.00,0.09
wt-datagram,lan,upload,default,2,0,46.78,44.73,48.84,2.91,38290,4634,2376,2376,356,460954,191004,14428,8.26,1.00,0.88
wt-datagram,lan,bidi,default,2,0,63.24,41.40,85.08,30.89,43722,5328,21808,21810,282,363980,214186,16904,8.21,1.00,0.43
wt-datagram,wifi,download,default,2,0,22.17,20.39,23.95,2.52,3784,3762,26918,26920,192,197,3986,21194,1.01,1.00,0.63
wt-datagram,wifi,upload,default,2,0,23.57,19.28,27.86,6.07,28370,4309,3853,3854,7906,9698028,120464,21986,6.58,1.00,24.54
wt-datagram,wifi,bidi,default,2,0,14.61,8.86,20.35,8.12,13924,2390,15998,16000,2934,3731225,57050,23314,5.83,1.00,9.81
wt-datagram,4g,download,default,2,0,1.27,1.05,1.50,0.32,1426,1426,2311,2312,60,0,12000,98990,1.00,1.00,1.61
wt-datagram,4g,upload,default,2,0,1.02,1.00,1.05,0.04,1824,1628,1049,1050,158,204104,25122,100834,1.12,1.00,5.50
wt-datagram,4g,bidi,default,2,0,1.38,0.91,1.84,0.66,3162,1682,2762,2762,309,391402,25852,99337,1.88,1.00,5.22
wt-datagram,3g,download,default,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-datagram,3g,upload,default,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-datagram,3g,bidi,default,0,2,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0
wt-singlestream,localhost,download,default,2,0,437.45,361.50,513.41,107.42,19770,19770,309180,309180,308,64,6975,3740,1.00,1.00,0.09
wt-singlestream,localhost,upload,default,2,0,391.01,350.67,431.36,57.06,276582,276582,14860,14862,294,426700,214853,2676,1.00,1.00,0.10
wt-singlestream,localhost,bidi,default,2,0,168.75,152.27,185.24,23.31,120094,120094,25482,25483,278,401416,235887,3497,1.00,1.00,0.19
wt-singlestream,lan,download,default,2,0,448.98,411.77,486.18,52.62,10608,10608,317888,317890,1012,5477,2904,8434,1.00,1.00,0.31
wt-singlestream,lan,upload,default,2,0,451.10,446.48,455.71,6.53,319551,33125,8874,8875,4,0,67576528,12657,9.65,1.00,0.00
wt-singlestream,lan,bidi,default,2,0,224.36,204.50,244.22,28.09,76038,8279,91240,91241,472,672088,2728754,3437,9.18,1.00,0.28
wt-singlestream,wifi,download,default,2,0,44.94,42.73,47.16,3.13,2782,2778,32749,32750,0,0,12000,170624,1.00,1.00,0.00
wt-singlestream,wifi,upload,default,2,0,37.55,37.25,37.86,0.43,27381,3491,2544,2545,0,0,7436418,178076,7.84,1.00,0.00
wt-singlestream,wifi,bidi,default,2,0,29.11,29.01,29.20,0.13,22860,4479,22896,22898,0,0,5444310,255625,5.10,1.00,0.00
wt-singlestream,4g,download,default,2,0,3.69,3.13,4.25,0.79,608,600,3332,3333,0,0,12000,1318779,1.01,1.00,0.00
wt-singlestream,4g,upload,default,2,0,3.88,3.21,4.56,0.95,3712,680,536,537,0,0,2375869,2468972,5.46,1.00,0.00
wt-singlestream,4g,bidi,default,2,0,3.11,3.04,3.18,0.10,3007,1023,2647,2648,0,0,2214714,1867944,2.94,1.00,0.00
wt-singlestream,3g,download,default,2,0,0.31,0.30,0.32,0.01,646,632,1052,1054,0,0,12000,6793844,1.02,1.00,0.00
wt-singlestream,3g,upload,default,2,0,0.30,0.29,0.32,0.02,1084,1084,599,600,0,0,776623,16035562,1.00,1.00,0.00
wt-singlestream,3g,bidi,default,2,0,0.29,0.27,0.30,0.02,1224,1224,985,986,0,0,736226,12095148,1.00,1.00,0.00
